delivery_date,loaded_vehicles
2021-02-02,1
2021-02-04,2
2021-02-05,3
2021-02-06,1
2021-02-09,4
2021-02-10,11
2021-02-11,14
2021-02-12,6
2021-02-13,14
2021-02-15,20
2021-02-16,10
2021-02-17,13
2021-02-18,18
2021-02-19,20
2021-02-20,25
2021-02-22,20
2021-02-23,23
2021-02-24,29
2021-02-25,42
2021-02-26,65
2021-02-27,11
2021-03-01,45
2021-03-02,56
2021-03-03,11
2021-03-05,15
2021-03-06,41
2021-03-08,42
2021-03-09,25
2021-03-10,47
2021-03-11,51
2021-03-12,55
2021-03-13,53
2021-03-15,43
2021-03-16,61
2021-03-17,81
2021-03-18,53
2021-03-20,79
2021-03-22,59
2021-03-24,77
2021-03-26,79
2021-03-27,80
2021-03-29,50
2021-03-30,77
2021-03-31,77
2021-04-01,60
2021-04-03,76
2021-04-05,62
2021-04-06,72
2021-04-07,74
2021-04-08,77
2021-04-09,75
2021-04-10,77
2021-04-12,53
2021-04-13,81
2021-04-14,79
2021-04-15,73
2021-04-16,79
2021-04-17,74
2021-04-19,58
2021-04-20,78
2021-04-22,83
2021-04-23,88
2021-04-24,74
2021-04-26,52
2021-04-27,82
2021-04-28,80
2021-04-29,88
2021-04-30,91
2021-05-01,1
2021-05-03,86
2021-05-04,89
2021-05-05,103
2021-05-06,95
2021-05-07,90
2021-05-08,89
2021-05-10,49
2021-05-11,110
2021-05-12,107
2021-05-13,95
2021-05-14,101
2021-05-15,81
2021-05-17,65
2021-05-18,107
2021-05-19,98
2021-05-20,97
2021-05-21,96
2021-05-22,86
2021-05-24,82
2021-05-25,105
2021-05-26,102
2021-05-27,114
2021-05-28,113
2021-05-29,103
2021-05-31,80
2021-06-01,118
2021-06-02,139
2021-06-03,113
2021-06-04,277
2021-06-05,252
2021-06-07,174
2021-06-08,224
2021-06-09,177
2021-06-10,275
2021-06-11,256
2021-06-12,169
2021-06-14,160
2021-06-15,168
2021-06-16,207
2021-06-17,288
2021-06-18,239
2021-06-19,214
2021-06-21,162
2021-06-29,1
2021-06-30,66
2021-07-01,32
2021-07-02,164
2021-07-03,159
2021-07-05,103
2021-07-06,170
2021-07-07,184
2021-07-08,192
2021-07-09,158
2021-07-10,156
2021-07-12,98
2021-07-13,288
2021-07-14,287
2021-07-15,302
2021-07-16,209
2021-07-17,226
2021-07-19,169
2021-07-20,272
2021-07-21,282
2021-07-22,261
2021-07-23,259
2021-07-24,227
2021-07-26,158
2021-07-27,291
2021-07-28,322
2021-07-29,293
2021-07-30,252
2021-07-31,261
2021-08-02,134
2021-08-03,260
2021-08-04,279
2021-08-05,313
2021-08-06,132
2021-08-18,1
2021-08-19,150
2021-08-20,241
2021-08-21,234
2021-08-23,172
2021-08-24,249
2021-08-25,288
2021-08-26,318
2021-08-27,281
2021-08-28,233
2021-08-30,152
2021-08-31,263
2021-09-01,274
2021-09-02,265
2021-09-03,270
2021-09-04,229
2021-09-06,92
2021-09-09,303
2021-09-10,286
2021-09-11,250
2021-09-13,121
2021-09-14,280
2021-09-15,271
2021-09-16,259
2021-09-17,242
2021-09-18,222
2021-09-20,149
2021-09-21,238
2021-09-22,256
2021-09-23,245
2021-09-24,230
2021-09-25,210
2021-09-27,154
2021-09-28,279
2021-09-29,268
2021-09-30,254
2021-10-01,250
2021-10-02,201
2021-10-04,120
2021-10-05,200
2021-10-06,201
2021-10-07,276
2021-10-08,276
2021-10-09,255
2021-10-11,197
2021-10-13,340
2021-10-14,301
2021-10-15,233
2021-10-16,245
2021-10-18,178
2021-10-19,284
2021-10-20,269
2021-10-21,286
2021-10-22,268
2021-10-23,243
2021-10-25,167
2021-10-26,295
2021-10-27,294
2021-10-28,277
2021-10-29,269
2021-10-30,242
2021-11-01,185
2021-11-03,322
2021-11-04,306
2021-11-05,322
2021-11-06,263
2021-11-08,182
2021-11-09,313
2021-11-10,326
2021-11-11,376
2021-11-12,371
2021-11-13,349
2021-11-16,243
2021-11-17,447
2021-11-18,389
2021-11-19,400
2021-11-20,347
2021-11-22,207
2021-11-23,364
2021-11-24,334
2021-11-25,370
2021-11-26,317
2021-11-27,328
2021-11-29,196
2021-11-30,339
2021-12-01,346
2021-12-02,356
2021-12-03,349
2021-12-04,315
2021-12-06,238
2021-12-07,366
2021-12-08,298
2021-12-09,358
2021-12-10,395
2021-12-11,346
2021-12-13,281
2021-12-14,385
2021-12-15,403
2021-12-16,391
2021-12-17,390
2021-12-18,337
2021-12-20,242
2021-12-21,394
2021-12-22,404
2021-12-23,390
2021-12-24,369
2021-12-27,263
2021-12-28,396
2021-12-29,405
2021-12-30,375
2021-12-31,295
2022-01-03,143
2022-01-04,306
2022-01-05,278
2022-01-06,332
2022-01-07,319
2022-01-08,285
2022-01-10,176
2022-01-11,367
2022-01-12,384
2022-01-13,340
2022-01-14,306
2022-01-15,210
2022-01-17,203
2022-01-18,336
2022-01-19,396
2022-01-20,370
2022-01-21,355
2022-01-22,310
2022-01-24,221
2022-01-25,370
2022-01-26,416
2022-01-27,381
2022-01-28,363
2022-01-29,307
2022-01-31,215
2022-02-01,360
2022-02-02,354
2022-02-03,365
2022-02-04,378
2022-02-05,304
2022-02-07,201
2022-02-08,369
2022-02-09,429
2022-02-10,417
2022-02-11,411
2022-02-12,300
2022-02-14,207
2022-02-15,515
2022-02-16,530
2022-02-17,552
2022-02-18,556
2022-02-19,406
2022-02-21,337
2022-02-22,590
2022-02-23,617
2022-02-24,626
2022-02-25,612
2022-02-26,484
2022-02-28,300
2022-03-01,423
2022-03-02,540
2022-03-03,572
2022-03-04,587
2022-03-05,406
2022-03-07,423
2022-03-08,520
2022-03-09,483
2022-03-10,556
2022-03-11,555
2022-03-12,364
2022-03-14,365
2022-03-15,578
2022-03-16,615
2022-03-17,528
2022-03-18,576
2022-03-19,312
2022-03-21,362
2022-03-22,573
2022-03-23,544
2022-03-24,557
2022-03-25,449
2022-03-26,470
2022-03-28,368
2022-03-29,533
2022-03-30,555
2022-03-31,530
2022-04-01,554
2022-04-02,391
2022-04-04,327
2022-04-05,563
2022-04-06,589
2022-04-07,602
2022-04-08,572
2022-04-09,433
2022-04-11,361
2022-04-12,610
2022-04-13,623
2022-04-14,601
2022-04-16,438
2022-04-18,398
2022-04-19,618
2022-04-20,640
2022-04-22,669
2022-04-23,439
2022-04-25,435
2022-04-26,594
2022-04-27,624
2022-04-28,643
2022-04-29,603
2022-04-30,405
2022-05-02,327
2022-05-03,587
2022-05-04,491
2022-05-05,577
2022-05-06,618
2022-05-07,403
2022-05-09,292
2022-05-10,612
2022-05-11,610
2022-05-12,631
2022-05-13,623
2022-05-14,397
2022-05-16,333
2022-05-17,665
2022-05-18,629
2022-05-19,592
2022-05-20,603
2022-05-21,363
2022-05-23,315
2022-05-24,668
2022-05-25,677
2022-05-26,600
2022-05-27,590
2022-05-28,324
2022-05-30,287
2022-05-31,588
2022-06-01,613
2022-06-02,631
2022-06-03,623
2022-06-04,395
2022-06-06,308
2022-06-07,649
2022-06-08,646
2022-06-09,669
2022-06-10,631
2022-06-11,385
2022-06-13,337
2022-06-14,691
2022-06-15,611
2022-06-16,373
2022-06-17,669
2022-06-18,400
2022-06-20,420
2022-06-21,710
2022-06-22,733
2022-06-23,602
2022-06-24,251
2022-06-25,386
2022-06-27,279
2022-06-28,714
2022-06-29,547
2022-06-30,621
2022-07-01,624
2022-07-02,352
2022-07-04,339
2022-07-05,629
2022-07-06,674
2022-07-07,643
2022-07-08,545
2022-07-09,377
2022-07-11,322
2022-07-12,710
2022-07-13,684
2022-07-14,637
2022-07-15,631
2022-07-16,356
2022-07-18,385
2022-07-19,691
2022-07-20,727
2022-07-21,621
2022-07-22,601
2022-07-23,408
2022-07-25,381
2022-07-26,797
2022-07-27,823
2022-07-28,774
2022-07-29,771
2022-07-30,537
2022-08-01,229
2022-08-02,824
2022-08-03,830
2022-08-04,848
2022-08-05,800
2022-08-06,661
2022-08-08,331
2022-08-09,997
2022-08-10,938
2022-08-11,941
2022-08-12,1022
2022-08-13,682
2022-08-15,246
2022-08-16,872
2022-08-17,958
2022-08-18,1028
2022-08-19,986
2022-08-20,657
2022-08-22,495
2022-08-23,1007
2022-08-24,1002
2022-08-25,904
2022-08-26,982
2022-08-27,503
2022-08-29,496
2022-08-30,1020
2022-08-31,945
2022-09-01,906
2022-09-02,924
2022-09-03,624
2022-09-05,452
2022-09-06,1095
2022-09-07,15
2022-09-08,632
2022-09-09,1033
2022-09-10,765
2022-09-12,532
2022-09-13,1150
2022-09-14,1047
2022-09-15,690
2022-09-16,841
2022-09-17,644
2022-09-19,325
2022-09-20,983
2022-09-21,979
2022-09-22,1005
2022-09-23,952
2022-09-24,665
2022-09-26,481
2022-09-27,1086
2022-09-28,1002
2022-09-29,978
2022-09-30,978
2022-10-01,634
2022-10-03,332
2022-10-04,1015
2022-10-05,1037
2022-10-06,1045
2022-10-07,950
2022-10-08,784
2022-10-10,396
2022-10-11,1235
2022-10-12,143
2022-10-13,1232
2022-10-14,1190
2022-10-15,974
2022-10-17,704
2022-10-18,1322
2022-10-19,1248
2022-10-20,1402
2022-10-21,1321
2022-10-22,855
2022-10-24,592
2022-10-25,1396
2022-10-26,1409
2022-10-27,1280
2022-10-28,1283
2022-10-29,797
2022-10-31,732
2022-11-01,1221
2022-11-03,1309
2022-11-04,1371
2022-11-05,1057
2022-11-07,700
2022-11-08,1405
2022-11-09,1301
2022-11-10,1307
2022-11-11,1288
2022-11-12,890
2022-11-14,628
2022-11-16,1531
2022-11-17,1444
2022-11-18,1378
2022-11-19,1030
2022-11-21,752
2022-11-22,1386
2022-11-23,1422
2022-11-24,1251
2022-11-25,1313
2022-11-26,981
2022-11-28,488
2022-11-29,1411
2022-11-30,1391
2022-12-01,1362
2022-12-02,1273
2022-12-03,951
2022-12-05,478
2022-12-06,1402
2022-12-07,1344
2022-12-08,1042
2022-12-09,1231
2022-12-10,1036
2022-12-12,812
2022-12-13,1540
2022-12-14,1459
2022-12-15,1572
2022-12-16,1422
2022-12-17,1067
2022-12-19,790
2022-12-20,1545
2022-12-21,1546
2022-12-22,1492
2022-12-23,1522
2022-12-24,1029
2022-12-26,550
2022-12-27,1584
2022-12-28,1453
2022-12-29,1361
2022-12-30,1287
2022-12-31,836
2023-01-02,56
2023-01-03,1176
2023-01-04,1227
2023-01-05,1271
2023-01-06,1249
2023-01-07,794
2023-01-09,557
2023-01-10,1340
2023-01-11,1351
2023-01-12,1351
2023-01-13,1328
2023-01-14,845
2023-01-16,566
2023-01-17,1369
2023-01-18,1300
2023-01-19,1238
2023-01-20,1300
2023-01-21,839
2023-01-23,576
2023-01-24,1423
2023-01-25,1359
2023-01-26,1285
2023-01-27,1287
2023-01-28,874
2023-01-30,609
2023-01-31,1318
2023-02-01,1421
2023-02-02,1251
2023-02-03,1358
2023-02-04,811
2023-02-06,692
2023-02-07,1331
2023-02-08,1282
2023-02-09,1322
2023-02-10,1303
2023-02-11,842
2023-02-12,1
2023-02-13,712
2023-02-14,1462
2023-02-15,1340
2023-02-16,1370
2023-02-17,1307
2023-02-18,928
2023-02-20,469
2023-02-21,14
2023-02-22,1232
2023-02-23,1360
2023-02-24,1374
2023-02-25,874
2023-02-27,679
2023-02-28,1356
2023-03-01,1336
2023-03-02,1241
2023-03-03,1248
2023-03-04,768
2023-03-06,626
2023-03-07,1072
2023-03-08,1262
2023-03-09,1383
2023-03-10,1419
2023-03-11,939
2023-03-13,752
2023-03-14,1414
2023-03-15,1371
2023-03-16,1390
2023-03-17,1312
2023-03-18,835
2023-03-20,591
2023-03-21,1389
2023-03-22,1317
2023-03-23,1242
2023-03-24,1357
2023-03-25,773
2023-03-27,716
2023-03-28,1376
2023-03-29,1416
2023-03-30,1335
2023-03-31,1375
2023-04-01,793
2023-04-03,604
2023-04-04,1520
2023-04-05,1518
2023-04-06,1527
2023-04-07,12
2023-04-08,964
2023-04-10,764
2023-04-11,1543
2023-04-12,1526
2023-04-13,1461
2023-04-14,1478
2023-04-15,923
2023-04-17,791
2023-04-18,1576
2023-04-19,1611
2023-04-20,1584
2023-04-21,87
2023-04-22,1048
2023-04-24,1034
2023-04-25,1642
2023-04-26,1647
2023-04-27,1618
2023-04-28,1578
2023-04-29,1271
2023-05-02,570
2023-05-03,1531
2023-05-04,1478
2023-05-05,1584
2023-05-06,1042
2023-05-08,886
2023-05-09,1670
2023-05-10,1678
2023-05-11,1688
2023-05-12,1649
2023-05-13,1006
2023-05-15,705
2023-05-16,1597
2023-05-17,1607
2023-05-18,1594
2023-05-19,1486
2023-05-20,908
2023-05-22,738
2023-05-23,1655
2023-05-24,1601
2023-05-25,1517
2023-05-26,1535
2023-05-27,878
2023-05-29,803
2023-05-30,1611
2023-05-31,1510
2023-06-01,1553
2023-06-02,1523
2023-06-03,852
2023-06-05,728
2023-06-06,1625
2023-06-07,1688
2023-06-08,616
2023-06-09,1619
2023-06-10,1044
2023-06-12,934
2023-06-13,1661
2023-06-14,1747
2023-06-15,1611
2023-06-16,1630
2023-06-17,925
2023-06-19,888
2023-06-20,1689
2023-06-21,1749
2023-06-22,1672
2023-06-23,1600
2023-06-24,539
2023-06-25,1
2023-06-26,1042
2023-06-27,1668
2023-06-28,1744
2023-06-29,1494
2023-06-30,1605
2023-07-01,835
2023-07-03,681
2023-07-04,1597
2023-07-05,1690
2023-07-06,1618
2023-07-07,1651
2023-07-08,925
2023-07-10,849
2023-07-11,1720
2023-07-12,1731
2023-07-13,1657
2023-07-14,1673
2023-07-15,942
2023-07-17,820
2023-07-18,1713
2023-07-19,1701
2023-07-20,1639
2023-07-21,1516
2023-07-22,875
2023-07-24,808
2023-07-25,1784
2023-07-26,1690
2023-07-27,1743
2023-07-28,1753
2023-07-29,1059
2023-07-31,929
2023-08-01,1726
2023-08-02,1722
2023-08-03,1712
2023-08-04,1688
2023-08-05,996
2023-08-07,844
2023-08-08,1894
2023-08-09,1873
2023-08-10,1838
2023-08-11,1789
2023-08-12,981
2023-08-14,805
2023-08-15,1610
2023-08-16,1724
2023-08-17,1731
2023-08-18,1734
2023-08-19,968
2023-08-21,829
2023-08-22,1815
2023-08-23,1745
2023-08-24,1783
2023-08-25,1719
2023-08-26,983
2023-08-28,959
2023-08-29,1873
2023-08-30,1913
2023-08-31,1842
2023-09-01,1601
2023-09-02,1045
2023-09-04,852
2023-09-05,2043
2023-09-06,2063
2023-09-07,31
2023-09-08,2066
2023-09-09,1376
2023-09-10,3
2023-09-11,979
2023-09-12,2000
2023-09-13,2017
2023-09-14,1908
2023-09-15,1803
2023-09-16,939
2023-09-17,1
2023-09-18,935
2023-09-19,1885
2023-09-20,1914
2023-09-21,1782
2023-09-22,1884
2023-09-23,1016
2023-09-25,985
2023-09-26,2066
2023-09-27,2056
2023-09-28,1990
2023-09-29,1901
2023-09-30,1104
2023-10-01,1
2023-10-02,711
2023-10-03,1846
2023-10-04,1945
2023-10-05,1759
2023-10-06,1893
2023-10-07,1063
2023-10-08,2
2023-10-09,1039
2023-10-10,2217
2023-10-11,2069
2023-10-12,23
2023-10-13,2153
2023-10-14,1332
2023-10-16,1208
2023-10-17,2120
2023-10-18,2076
2023-10-19,1930
2023-10-20,1962
2023-10-21,1097
2023-10-23,1023
2023-10-24,2056
2023-10-25,2070
2023-10-26,2023
2023-10-27,1955
2023-10-28,1103
2023-10-30,1299
2023-10-31,2139
2023-11-01,1970
2023-11-02,17
2023-11-03,2064
2023-11-04,1287
2023-11-05,3
2023-11-06,1149
2023-11-07,2168
2023-11-08,2137
2023-11-09,2018
2023-11-10,2033
2023-11-11,1115
2023-11-13,1092
2023-11-14,2328
2023-11-15,66
2023-11-16,2281
2023-11-17,2243
2023-11-18,1517
2023-11-19,18
2023-11-20,1241
2023-11-21,2096
2023-11-22,2166
2023-11-23,2102
2023-11-24,2017
2023-11-25,1164
2023-11-27,1180
2023-11-28,2204
2023-11-29,2140
2023-11-30,2159
2023-12-01,1893
2023-12-02,1131
2023-12-04,903
2023-12-05,2241
2023-12-06,2181
2023-12-07,2116
2023-12-08,1621
2023-12-09,1160
2023-12-11,1106
2023-12-12,2402
2023-12-13,2250
2023-12-14,2269
2023-12-15,2156
2023-12-16,1331
2023-12-17,3
2023-12-18,1453
2023-12-19,2395
2023-12-20,2400
2023-12-21,2286
2023-12-22,2232
2023-12-23,1437
2023-12-24,3
2023-12-26,1393
2023-12-27,2527
2023-12-28,2568
2023-12-29,2279
2023-12-30,1552
2024-01-02,179
2024-01-03,2051
2024-01-04,1952
2024-01-05,1995
2024-01-06,987
2024-01-08,1091
2024-01-09,2117
2024-01-10,2079
2024-01-11,1913
2024-01-12,1875
2024-01-13,1074
2024-01-15,935
2024-01-16,1902
2024-01-17,1980
2024-01-18,1884
2024-01-19,1825
2024-01-20,998
2024-01-21,1
2024-01-22,879
2024-01-23,2022
2024-01-24,1936
2024-01-25,1932
2024-01-26,1888
2024-01-27,992
2024-01-28,4
2024-01-29,1003
2024-01-30,2056
2024-01-31,1885
2024-02-01,1913
2024-02-02,1884
2024-02-03,1089
2024-02-05,916
2024-02-06,2055
2024-02-07,2084
2024-02-08,2028
2024-02-09,1982
2024-02-10,1348
2024-02-12,622
2024-02-13,13
2024-02-14,1861
2024-02-15,1975
2024-02-16,1893
2024-02-17,1079
2024-02-19,967
2024-02-20,1963
2024-02-21,1873
2024-02-22,1808
2024-02-23,1763
2024-02-24,1029
2024-02-26,896
2024-02-27,1917
2024-02-28,1884
2024-02-29,1759
2024-03-01,1683
2024-03-02,951
2024-03-04,766
2024-03-05,1871
2024-03-06,1532
2024-03-07,1877
2024-03-08,1814
2024-03-09,1012
2024-03-11,1043
2024-03-12,1955
2024-03-13,1893
2024-03-14,1762
2024-03-15,1799
2024-03-16,971
2024-03-18,919
2024-03-19,1774
2024-03-20,1914
2024-03-21,1861
2024-03-22,1876
2024-03-23,1064
2024-03-25,1038
2024-03-26,2110
2024-03-27,2154
2024-03-28,1970
2024-03-29,6
2024-03-30,1443
2024-04-01,591
2024-04-02,1911
2024-04-03,1925
2024-04-04,1856
2024-04-05,1769
2024-04-06,1017
2024-04-08,837
2024-04-09,1954
2024-04-10,1954
2024-04-11,1893
2024-04-12,1769
2024-04-13,972
2024-04-15,821
2024-04-16,1979
2024-04-17,1894
2024-04-18,1859
2024-04-19,1756
2024-04-20,1003
2024-04-22,833
2024-04-23,1782
2024-04-24,1940
2024-04-25,1840
2024-04-26,1786
2024-04-27,1007
2024-04-29,988
2024-04-30,2018
2024-05-02,2021
2024-05-03,1956
2024-05-04,1041
2024-05-06,1132
2024-05-07,2049
2024-05-08,1983
2024-05-09,1939
2024-05-10,1923
2024-05-11,1126
2024-05-13,889
2024-05-14,2032
2024-05-15,1865
2024-05-16,1920
2024-05-17,1843
2024-05-18,931
2024-05-19,1
2024-05-20,953
2024-05-21,2006
2024-05-22,1966
2024-05-23,1971
2024-05-24,1775
2024-05-25,924
2024-05-27,977
2024-05-28,2078
2024-05-29,1969
2024-05-30,610
2024-05-31,1938
2024-06-01,955
2024-06-03,939
2024-06-04,2042
2024-06-05,1923
2024-06-06,1908
2024-06-07,1841
2024-06-08,964
2024-06-10,1020
2024-06-11,2044
2024-06-12,2060
2024-06-13,1798
2024-06-14,1849
2024-06-15,845
2024-06-16,2
2024-06-17,1021
2024-06-18,2063
2024-06-19,2023
2024-06-20,1964
2024-06-21,1831
2024-06-22,875
2024-06-23,4
2024-06-24,623
2024-06-25,1593
2024-06-26,2172
2024-06-27,2004
2024-06-28,1927
2024-06-29,1066
2024-07-01,599
2024-07-02,1690
2024-07-03,1925
2024-07-04,1926
2024-07-05,1929
2024-07-06,874
2024-07-08,929
2024-07-09,2007
2024-07-10,2036
2024-07-11,1976
2024-07-12,1929
2024-07-13,807
2024-07-14,4
2024-07-15,990
2024-07-16,1811
2024-07-17,1962
2024-07-18,1937
2024-07-19,1787
2024-07-20,915
2024-07-21,1
2024-07-22,1040
2024-07-23,2079
2024-07-24,2001
2024-07-25,1961
2024-07-26,1741
2024-07-27,877
2024-07-28,3
2024-07-29,1081
2024-07-30,2087
2024-07-31,1943
2024-08-01,1823
2024-08-02,1805
2024-08-03,788
2024-08-05,992
2024-08-06,2049
2024-08-07,2029
2024-08-08,1995
2024-08-09,1889
2024-08-10,910
2024-08-11,2
2024-08-12,1184
2024-08-13,2070
2024-08-14,2052
2024-08-15,1648
2024-08-16,1797
2024-08-17,790
2024-08-18,1
2024-08-19,1056
2024-08-20,2112
2024-08-21,2065
2024-08-22,1930
2024-08-23,1963
2024-08-24,893
2024-08-25,5
2024-08-26,1071
2024-08-27,2096
2024-08-28,2092
2024-08-29,2001
2024-08-30,1915
2024-08-31,951
2024-09-01,16
2024-09-02,880
2024-09-03,2064
2024-09-04,2147
2024-09-05,2130
2024-09-06,1996
2024-09-07,52
2024-09-09,1666
2024-09-10,2164
2024-09-11,2124
2024-09-12,2111
2024-09-13,1927
2024-09-14,872
2024-09-15,2
2024-09-16,1020
2024-09-17,2072
2024-09-18,2131
2024-09-19,2025
2024-09-20,2036
2024-09-21,818
2024-09-22,13
2024-09-23,1173
2024-09-24,2296
2024-09-25,2159
2024-09-26,2154
2024-09-27,2069
2024-09-28,955
2024-09-29,14
2024-09-30,1194
2024-10-01,2043
2024-10-02,2074
2024-10-03,1983
2024-10-04,2078
2024-10-05,930
2024-10-06,13
2024-10-07,1121
2024-10-08,2158
2024-10-09,2245
2024-10-10,2125
2024-10-11,2075
2024-10-12,249
2024-10-13,12
2024-10-14,1693
2024-10-15,2232
2024-10-16,2170
2024-10-17,2242
2024-10-18,2054
2024-10-19,901
2024-10-21,1137
2024-10-22,2262
2024-10-23,2249
2024-10-24,2075
2024-10-25,2093
2024-10-26,989
2024-10-27,10
2024-10-28,1100
2024-10-29,2221
2024-10-30,2271
2024-10-31,2080
2024-11-01,2180
2024-11-02,68
2024-11-04,1613
2024-11-05,2183
2024-11-06,2268
2024-11-07,2177
2024-11-08,2162
2024-11-09,905
2024-11-10,4
2024-11-11,1171
2024-11-12,2442
2024-11-13,2485
2024-11-14,2348
2024-11-15,113
2024-11-16,1176
2024-11-17,21
2024-11-18,1344
2024-11-19,2563
2024-11-20,1843
2024-11-21,2055
2024-11-22,2225
2024-11-23,1008
2024-11-24,8
2024-11-25,1415
2024-11-26,2519
2024-11-27,2356
2024-11-28,2330
2024-11-29,2184
2024-11-30,1140
2024-12-01,4
2024-12-02,753
2024-12-03,2390
2024-12-04,2298
2024-12-05,2251
2024-12-06,2340
2024-12-07,954
2024-12-09,1148
2024-12-10,2504
2024-12-11,2489
2024-12-12,2269
2024-12-13,2352
2024-12-14,1019
2024-12-16,1255
2024-12-17,2685
2024-12-18,2679
2024-12-19,2642
2024-12-20,2643
2024-12-21,1602
2024-12-22,11
2024-12-23,1653
2024-12-24,2667
2024-12-25,2
2024-12-26,2383
2024-12-27,2831
2024-12-28,1869
2024-12-29,5
2024-12-30,1918
2024-12-31,2322
2025-01-02,118
2025-01-03,2453
2025-01-04,1127
2025-01-06,1289
2025-01-07,2329
2025-01-08,2258
2025-01-09,2127
2025-01-10,2093
2025-01-11,933
2025-01-13,1114
2025-01-14,2228
2025-01-15,1987
2025-01-16,1898
2025-01-17,2045
2025-01-18,841
2025-01-20,1110
2025-01-21,2186
2025-01-22,2094
2025-01-23,1952
2025-01-24,2009
2025-01-25,836
2025-01-27,1027
2025-01-28,2233
2025-01-29,2123
2025-01-30,2033
2025-01-31,1978
2025-02-01,884
2025-02-02,10
2025-02-03,1012
2025-02-04,2211
2025-02-05,2147
2025-02-06,2029
2025-02-07,1986
2025-02-08,842
2025-02-09,4
2025-02-10,1088
2025-02-11,2354
2025-02-12,2069
2025-02-13,1958
2025-02-14,2084
2025-02-15,927
2025-02-17,1281
2025-02-18,2101
2025-02-19,2054
2025-02-20,1956
2025-02-21,1932
2025-02-22,862
2025-02-24,1023
2025-02-25,2275
2025-02-26,2294
2025-02-27,2173
2025-02-28,2103
2025-03-01,980
2025-03-03,715
2025-03-04,57
2025-03-05,1786
2025-03-06,1701
2025-03-07,2017
2025-03-08,971
2025-03-10,1179
2025-03-11,2194
2025-03-12,2012
2025-03-13,1998
2025-03-14,1959
2025-03-15,813
2025-03-17,1140
2025-03-18,2160
2025-03-19,1849
2025-03-20,1925
2025-03-21,2011
2025-03-22,757
2025-03-23,4
2025-03-24,1156
2025-03-25,2010
2025-03-26,2134
2025-03-27,2052
2025-03-28,2019
2025-03-29,876
2025-03-30,13
2025-03-31,1109
2025-04-01,2088
2025-04-02,2029
2025-04-03,1979
2025-04-04,1933
2025-04-05,766
2025-04-06,1
2025-04-07,1103
2025-04-08,2189
2025-04-09,2156
2025-04-10,2038
2025-04-11,2079
2025-04-12,875
2025-04-14,1308
2025-04-15,2394
2025-04-16,2315
2025-04-17,2071
2025-04-18,2
2025-04-19,963
2025-04-20,4
2025-04-21,63
2025-04-22,1596
2025-04-23,2506
2025-04-24,2234
2025-04-25,2186
2025-04-26,1018
2025-04-27,1
2025-04-28,1431
2025-04-29,2341
2025-04-30,2158
2025-05-01,10
2025-05-02,2330
2025-05-03,1051
2025-05-05,1508
2025-05-06,2302
2025-05-07,2290
2025-05-08,2215
2025-05-09,2182
2025-05-10,985
2025-05-11,2
2025-05-12,1329
2025-05-13,2168
2025-05-14,2282
2025-05-15,1918
2025-05-16,2091
2025-05-17,779
2025-05-19,805